project_id;project_type;scope;quality;region;year;gross_m2;net_m2;total_cost_excl_vat;mep_label;mep_factor;pm_pct;complexity;notes;include_mep;include_pm_logistics
OFF-001;office;both;basiskwaliteit;NL-overig;2022;1749,8;;1201159,0;Normaal (+15%);1,15;11,5;maatwerk;;True;True
RES-002;residential;both;basiskwaliteit;NL-overig;2025;769,3;;589118,0;Normaal (+15%);1,15;14,6;standard;;True;True
RES-003;residential;both;middensegment;NL-Randstad;2022;;988,5;948982,0;Normaal (+15%);1,15;14,7;maatwerk;;True;True
RET-004;retail;both;middensegment;EU-noord;2023;567,9;;616087,0;Zwaar (+30%);1,3;11,6;standard;;True;True
RES-005;residential;both;basiskwaliteit;EU-noord;2025;305,5;;177965,0;Geen installatiekosten (0%);1,0;10,7;standard;;False;True
OFF-006;office;afbouw;high-end;EU-zuid;2023;;837,0;459611,0;Zwaar (+30%);1,3;8,3;standard;;True;True
RET-007;retail;FF&E;middensegment;NL-Randstad;2025;;238,1;169741,0;Normaal (+15%);1,15;7,3;standard;;True;True
RET-008;retail;afbouw;middensegment;NL-overig;2023;;578,5;381759,0;Zwaar (+30%);1,3;9,3;maatwerk;;True;True
RES-009;residential;both;basiskwaliteit;EU-noord;2022;930,0;688,9;477316,0;Normaal (+15%);1,15;8,4;maatwerk;;True;True
RET-010;retail;both;middensegment;EU-noord;2025;;387,4;396784,0;Normaal (+15%);1,15;11,1;standard;;True;True
HOS-011;hospitality;both;basiskwaliteit;NL-Randstad;2021;3418,3;;2649604,0;Licht (+5%);1,05;8,2;standard;;True;True
RES-012;residential;both;high-end;EU-noord;2025;1375,6;;1309116,0;Geen installatiekosten (0%);1,0;6,8;maatwerk;;False;True
RET-013;retail;FF&E;basiskwaliteit;EU-noord;2024;231,4;;93324,0;Geen installatiekosten (0%);1,0;10,6;standard;;False;True
HOS-014;hospitality;both;basiskwaliteit;EU-noord;2025;1752,2;;1619013,0;Licht (+5%);1,05;10,6;standard;;True;True
OFF-015;office;FF&E;middensegment;NL-Randstad;2023;;1194,8;515515,0;Zwaar (+30%);1,3;9,7;maatwerk;;True;True
OFF-016;office;FF&E;high-end;NL-overig;2022;;1103,2;868889,0;Ingrijpend (+50%);1,5;7,8;maatwerk;;True;True
RES-017;residential;afbouw;high-end;NL-overig;2023;;245,8;145890,0;Normaal (+15%);1,15;11,0;standard;;True;True
RES-018;residential;both;basiskwaliteit;EU-noord;2021;;446,7;270815,0;Licht (+5%);1,05;8,8;standard;;True;True
OFF-019;office;both;high-end;EU-noord;2021;2986,9;;2110203,0;Licht (+5%);1,05;13,1;standard;;True;True
RES-020;residential;both;middensegment;EU-zuid;2022;;777,7;654272,0;Normaal (+15%);1,15;9,1;standard;;True;True
OFF-021;office;FF&E;high-end;NL-Randstad;2021;1708,8;;781532,0;Normaal (+15%);1,15;8,6;standard;;True;True
HOS-022;hospitality;both;basiskwaliteit;NL-overig;2023;;1356,9;1729466,0;Ingrijpend (+50%);1,5;6,4;standard;;True;True
OFF-023;office;both;high-end;NL-Randstad;2021;;2293,9;2707141,0;Zwaar (+30%);1,3;9,8;monument;;True;True
HOS-024;hospitality;afbouw;high-end;NL-overig;2024;1397,4;1035,1;867340,0;Normaal (+15%);1,15;8,1;standard;;True;True
RET-025;retail;both;high-end;EU-zuid;2022;;1420,5;1151265,0;Licht (+5%);1,05;9,9;standard;;True;True
OFF-026;office;FF&E;basiskwaliteit;EU-zuid;2025;;1450,7;655672,0;Normaal (+15%);1,15;12,5;monument;;True;True
HOS-027;hospitality;both;basiskwaliteit;NL-overig;2024;;252,9;305034,0;Ingrijpend (+50%);1,5;10,3;standard;;True;True
OFF-028;office;both;middensegment;EU-noord;2023;;2908,0;2345175,0;Zwaar (+30%);1,3;11,1;standard;;True;True
RET-029;retail;both;high-end;NL-Randstad;2021;555,0;411,1;720550,0;Zwaar ingrijpend (+70%);1,7;7,6;standard;;True;True
HOS-030;hospitality;both;basiskwaliteit;EU-noord;2021;;606,4;576611,0;Normaal (+15%);1,15;11,0;maatwerk;;True;True
RET-031;retail;FF&E;high-end;NL-Randstad;2025;1341,1;993,4;768744,0;Normaal (+15%);1,15;10,3;standard;;True;True
OFF-032;office;afbouw;middensegment;NL-overig;2023;;1141,6;358508,0;Licht (+5%);1,05;9,0;standard;;True;True
RET-033;retail;both;basiskwaliteit;NL-Randstad;2021;;649,8;568988,0;Zwaar (+30%);1,3;10,9;standard;;True;True
HOS-034;hospitality;FF&E;basiskwaliteit;EU-zuid;2025;;356,5;213102,0;Normaal (+15%);1,15;9,3;maatwerk;;True;True
HOS-035;hospitality;both;high-end;NL-overig;2024;695,2;;938681,0;Normaal (+15%);1,15;9,0;standard;;True;True
OFF-036;office;afbouw;basiskwaliteit;NL-overig;2021;4814,8;;1444381,0;Normaal (+15%);1,15;11,2;standard;;True;True
HOS-037;hospitality;afbouw;basiskwaliteit;NL-overig;2022;1075,9;;423732,0;Geen installatiekosten (0%);1,0;10,8;maatwerk;;False;True
RES-038;residential;afbouw;high-end;NL-overig;2023;;670,0;597220,0;Zwaar (+30%);1,3;9,9;standard;;True;True
